Number,Name,Type,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Image URL,Height,Weight
3,Venusaur,Grass Poison,525,80,82,83,100,100,80,1.0,https://img.pokemondb.net/sprites/home/normal/2x/venusaur.jpg,2.0,100.0
3,Venusaur,Grass Poison,625,80,100,123,122,120,80,1.0,https://img.pokemondb.net/sprites/home/normal/2x/venusaur.jpg,2.0,100.0
6,Charizard,Fire Flying,534,78,84,78,109,85,100,1.0,https://img.pokemondb.net/sprites/home/normal/2x/charizard.jpg,1.7,90.5
6,Charizard,Fire Dragon,634,78,130,111,130,85,100,1.0,https://img.pokemondb.net/sprites/home/normal/2x/charizard.jpg,1.7,90.5
6,Charizard,Fire Flying,634,78,104,78,159,115,100,1.0,https://img.pokemondb.net/sprites/home/normal/2x/charizard.jpg,1.7,90.5
9,Blastoise,Water,530,79,83,100,85,105,78,1.0,https://img.pokemondb.net/sprites/home/normal/2x/blastoise.jpg,1.6,85.5
9,Blastoise,Water,630,79,103,120,135,115,78,1.0,https://img.pokemondb.net/sprites/home/normal/2x/blastoise.jpg,1.6,85.5
15,Beedrill,Bug Poison,395,65,90,40,45,80,75,1.0,https://img.pokemondb.net/sprites/home/normal/2x/beedrill.jpg,1.0,29.5
15,Beedrill,Bug Poison,495,65,150,40,15,80,145,1.0,https://img.pokemondb.net/sprites/home/normal/2x/beedrill.jpg,1.0,29.5
18,Pidgeot,Normal Flying,479,83,80,75,70,70,101,1.0,https://img.pokemondb.net/sprites/home/normal/2x/pidgeot.jpg,1.5,39.5
18,Pidgeot,Normal Flying,579,83,80,80,135,80,121,1.0,https://img.pokemondb.net/sprites/home/normal/2x/pidgeot.jpg,1.5,39.5
19,Rattata,Normal,253,30,56,35,25,35,72,1.0,https://img.pokemondb.net/sprites/home/normal/2x/rattata.jpg,0.3,3.5
19,Rattata,Dark Normal,253,30,56,35,25,35,72,1.0,https://img.pokemondb.net/sprites/home/normal/2x/rattata.jpg,0.3,3.5
20,Raticate,Normal,413,55,81,60,50,70,97,1.0,https://img.pokemondb.net/sprites/home/normal/2x/raticate.jpg,0.7,18.5
