Name,Primary_Type,Secondary_Type,Generation,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Total,Height(m),Weight(kg),Image URL
Yanma,Bug,Flying,2.0,65,65,45,75,45,95,390,1.2,38.0,https://img.pokemondb.net/sprites/home/normal/2x/yanma.jpg
Chandelure,Ghost,Fire,5.0,60,55,90,145,90,80,520,1.0,34.3,https://img.pokemondb.net/sprites/home/normal/2x/chandelure.jpg
Jumpluff,Grass,Flying,2.0,75,55,70,55,95,110,460,0.8,3.0,https://img.pokemondb.net/sprites/home/normal/2x/jumpluff.jpg
Flapple,Grass,Dragon,8.0,70,110,80,95,60,70,485,0.3,1.0,https://img.pokemondb.net/sprites/home/normal/2x/flapple.jpg
Gastrodon,Water,Ground,4.0,111,83,68,92,82,39,475,0.9,29.9,https://img.pokemondb.net/sprites/home/normal/2x/gastrodon.jpg
Blacephalon,Fire,Ghost,7.0,53,127,53,151,79,107,570,1.8,13.0,https://img.pokemondb.net/sprites/home/normal/2x/blacephalon.jpg
Skiploom,Grass,Flying,2.0,55,45,50,45,65,80,340,0.6,1.0,https://img.pokemondb.net/sprites/home/normal/2x/skiploom.jpg
Huntail,Water,,3.0,55,104,105,94,75,52,485,1.7,27.0,https://img.pokemondb.net/sprites/home/normal/2x/huntail.jpg
Patrat,Normal,,5.0,45,55,39,35,39,42,255,0.5,11.6,https://img.pokemondb.net/sprites/home/normal/2x/patrat.jpg
Mismagius,Ghost,,4.0,60,60,60,105,105,105,495,0.9,4.4,https://img.pokemondb.net/sprites/home/normal/2x/mismagius.jpg
Budew,Grass,Poison,4.0,40,30,35,50,70,55,280,0.2,1.2,https://img.pokemondb.net/sprites/home/normal/2x/budew.jpg
Grotle,Grass,,4.0,75,89,85,55,65,36,405,1.1,97.0,https://img.pokemondb.net/sprites/home/normal/2x/grotle.jpg
Liepard,Dark,,5.0,64,88,50,88,50,106,446,1.1,37.5,https://img.pokemondb.net/sprites/home/normal/2x/liepard.jpg
Xerneas,Fairy,,6.0,126,131,95,131,98,99,680,3.0,215.0,https://img.pokemondb.net/sprites/home/normal/2x/xerneas.jpg
Scyther,Bug,Flying,1.0,70,110,80,55,80,105,500,1.5,56.0,https://img.pokemondb.net/sprites/home/normal/2x/scyther.jpg
